,mean_test_score,mean_train_score,mean_fit_time,param_svc__C,param_svc__gamma,param_svc__kernel
113,0.6617488909799704,0.7897906228308197,0.06619239807128906,4.281332398719392,0.0012742749857031321,rbf
132,0.6575628444683426,0.7873557560842221,0.0644591999053955,14.38449888287663,0.0006158482110660261,rbf
94,0.6561769054980507,0.7809155045118951,0.06259506225585937,1.2742749857031335,0.0026366508987303553,rbf
114,0.6554819196128512,0.8946068446183295,0.06928003311157227,4.281332398719392,0.0026366508987303553,rbf
150,0.6552466729399113,0.7473316926442439,0.06247805595397949,48.32930238571752,0.0001438449888287663,rbf
324,0.6549979835999461,0.7972166340632297,8.992133693695068,2636650.8987303553,1.8329807108324375e-06,rbf
305,0.6547627369270063,0.8357312635409437,2.0267887115478516,784759.9703514606,3.7926901907322535e-06,rbf
95,0.6538634225030246,0.8808581224627163,0.06749233245849609,1.2742749857031335,0.005455594781168515,rbf
267,0.6538526683694045,0.8712302223344062,0.8510516834259033,69519.27961775605,1.623776739188721e-05,rbf
187,0.6538405699690819,0.74292362381944,0.06334630966186523,545.5594781168514,1.623776739188721e-05,rbf
286,0.6538365371689743,0.8539451841568331,1.2215587711334228,233572.14690901214,7.847599703514607e-06,rbf
248,0.6536214544965722,0.8904888832796953,0.6006308746337891,20691.3808111479,3.359818286283781e-05,rbf
205,0.6533821750235247,0.7387464293977831,0.06700498580932618,1832.9807108324337,3.7926901907322535e-06,rbf
325,0.6533794864901195,0.8936782145937191,17.983936414718627,2636650.8987303553,3.7926901907322535e-06,rbf
304,0.6533754536900122,0.7796408994341726,1.6398753547668456,784759.9703514606,1.8329807108324375e-06,rbf
152,0.6529264686113724,0.8654311015754823,0.08235199928283692,48.32930238571752,0.0006158482110660261,rbf
223,0.6529197472778598,0.7350341810226962,0.061571474075317385,6158.482110660255,8.858667904100833e-07,rbf
260,0.6529170587444548,0.7376439704675964,0.05993429183959961,69519.27961775605,1e-07,rbf
242,0.6529143702110499,0.7411837361435393,0.06391400337219239,20691.3808111479,4.281332398719396e-07,rbf
151,0.6526858448716226,0.7819626007025515,0.07128319740295411,48.32930238571752,0.0002976351441631316,rbf
266,0.652676435004705,0.7889223196819589,0.40239315032958983,69519.27961775605,7.847599703514607e-06,rbf
131,0.6524573195321952,0.7451275320249888,0.062320613861083986,14.38449888287663,0.0002976351441631316,rbf
93,0.6524505981986826,0.7257548642224606,0.06368154525756836,1.2742749857031335,0.0012742749857031321,rbf
320,0.6524479096652774,0.7493618560821186,0.39712923049926757,2636650.8987303553,1e-07,rbf
168,0.6522247613926602,0.737006373446078,0.061654882431030275,162.3776739188721,3.359818286283781e-05,rbf
167,0.6520002688533405,0.7245354536084644,0.06393101692199707,162.3776739188721,1.623776739188721e-05,rbf
112,0.651996236053233,0.7378193138554091,0.06343124389648437,4.281332398719392,0.0006158482110660261,rbf
149,0.6519948917865304,0.7305691508382239,0.06296753883361816,48.32930238571752,6.951927961775606e-05,rbf
224,0.6519854819196128,0.7452442312950925,0.06912084579467774,6158.482110660255,1.8329807108324375e-06,rbf
222,0.6517677107138056,0.7240137144780295,0.06168639183044434,6158.482110660255,4.281332398719396e-07,rbf
285,0.651747546713268,0.7845709598031173,0.6104643058776855,233572.14690901214,3.7926901907322535e-06,rbf
261,0.6512864632343057,0.7465784060074461,0.06758755683898926,69519.27961775605,2.06913808111479e-07,rbf
209,0.6512837747009006,0.8190847479018111,0.15027424812316895,1832.9807108324337,6.951927961775606e-05,rbf
344,0.6512730205672805,0.787296270587493,20.308998308181764,8858667.904100832,1.8329807108324375e-06,rbf
133,0.6510727248286061,0.8837014787236279,0.07303462982177734,14.38449888287663,0.0012742749857031321,rbf
247,0.6510579378948783,0.7962309585410488,0.34612982749938964,20691.3808111479,1.623776739188721e-05,rbf
169,0.6510525608280682,0.7517989104141688,0.06874311447143555,162.3776739188721,6.951927961775606e-05,rbf
171,0.650824035488641,0.8494797332828505,0.09781023979187012,162.3776739188721,0.0002976351441631316,rbf
130,0.6506102970829413,0.7223895164174081,0.06171805381774902,14.38449888287663,0.0001438449888287663,rbf
190,0.6505914773491059,0.8324263267495425,0.11847098350524903,545.5594781168514,0.0001438449888287663,rbf
204,0.6503683290764887,0.7289448686397005,0.06351576805114746,1832.9807108324337,1.8329807108324375e-06,rbf
148,0.6503669848097862,0.7147346500915,0.06198949813842773,48.32930238571752,3.359818286283781e-05,rbf
240,0.6501492136039789,0.719198838896952,0.061817560195922855,20691.3808111479,1e-07,rbf
241,0.6501384594703589,0.732192844071433,0.061653146743774416,20691.3808111479,2.06913808111479e-07,rbf
203,0.6499032127974189,0.713980522075682,0.06186025619506836,1832.9807108324337,8.858667904100833e-07,rbf
185,0.6496840973249093,0.719488778107318,0.06096200942993164,545.5594781168514,3.7926901907322535e-06,rbf
111,0.6496706546578841,0.7102097137207883,0.0651887035369873,4.281332398719392,0.0002976351441631316,rbf
170,0.6496639333243717,0.7772631623230475,0.07943670272827148,162.3776739188721,0.0001438449888287663,rbf
206,0.6496558677241565,0.7479121600302896,0.07181905746459961,1832.9807108324337,7.847599703514607e-06,rbf
186,0.6494380965183493,0.73288866452115,0.0602783203125,545.5594781168514,7.847599703514607e-06,rbf
188,0.6491961285118967,0.7542939357607117,0.07340129852294922,545.5594781168514,3.359818286283781e-05,rbf
343,0.6489514719720393,0.7526088218590269,10.267480764389038,8858667.904100832,8.858667904100833e-07,rbf
221,0.6487404220997446,0.7081797185587176,0.06471479415893555,6158.482110660255,2.06913808111479e-07,rbf
321,0.6487108482322893,0.7502894764519047,0.7467955493927002,2636650.8987303553,2.06913808111479e-07,rbf
229,0.6485159295604248,0.9126455901222102,0.4348248291015625,6158.482110660255,6.951927961775606e-05,rbf
303,0.6485011426266972,0.7653109526513956,1.1053110313415528,784759.9703514606,8.858667904100833e-07,rbf
323,0.6480077967468746,0.7657769083527901,3.8349454402923584,2636650.8987303553,8.858667904100833e-07,rbf
166,0.6478115338083076,0.7080636923918303,0.06293997764587403,162.3776739188721,7.847599703514607e-06,rbf
306,0.6475991396693104,0.9526111777202836,5.3550331401824955,784759.9703514606,7.847599703514607e-06,rbf
384,0.6475843527355828,0.7776112408237101,41.812346611022946,100000000.0,1.8329807108324375e-06,rbf
280,0.6475682215351526,0.7512188637176331,0.0755377197265625,233572.14690901214,1e-07,rbf
244,0.647564188735045,0.7533064933425885,0.09132575988769531,20691.3808111479,1.8329807108324375e-06,rbf
129,0.6471219249899179,0.7010448244673019,0.06259002685546874,14.38449888287663,6.951927961775606e-05,rbf
189,0.6468759241833579,0.7732034244126124,0.08607791900634766,545.5594781168514,6.951927961775606e-05,rbf
243,0.6468732356499529,0.747158873393492,0.07548068046569824,20691.3808111479,8.858667904100833e-07,rbf
184,0.6466554644441458,0.7008128562714289,0.062417821884155275,545.5594781168514,1.8329807108324375e-06,rbf
207,0.6466406775104181,0.7559161145116846,0.0836660099029541,1832.9807108324337,1.623776739188721e-05,rbf
228,0.6464134964376932,0.8048159693738036,0.19865034103393556,6158.482110660255,3.359818286283781e-05,rbf
210,0.6459752654926737,0.9333535264298185,0.30033270835876463,1832.9807108324337,0.0001438449888287663,rbf
225,0.6457144777523861,0.7498262131633748,0.08100900650024415,6158.482110660255,3.7926901907322535e-06,rbf
284,0.6457104449522785,0.7633417891924864,0.4837225341796875,233572.14690901214,1.8329807108324375e-06,rbf
262,0.645709100685576,0.7526101680654592,0.08307485580444336,69519.27961775605,4.281332398719396e-07,rbf
202,0.6452641484070439,0.6906618708062514,0.06221455574035645,1832.9807108324337,4.281332398719396e-07,rbf
263,0.6452466729399113,0.7546982183799247,0.11384646415710449,69519.27961775605,8.858667904100833e-07,rbf
208,0.6452412958731011,0.7705923728991817,0.10537755012512207,1832.9807108324337,3.359818286283781e-05,rbf
283,0.6450248689339965,0.7596865021770682,0.274506778717041,233572.14690901214,8.858667904100833e-07,rbf
96,0.6447923107944616,0.9905453398119519,0.0824138069152832,1.2742749857031335,0.011288378916846883,rbf
381,0.6447815566608415,0.7228549672913905,2.770602750778198,100000000.0,2.06913808111479e-07,rbf
418,0.6447734910606263,0.7446057087566521,4.22558440208435,14384498882.8766,,linear
147,0.6445678182551419,0.6904295660587703,0.0624149227142334,48.32930238571752,1.623776739188721e-05,rbf
301,0.6443285387820943,0.7576565911528996,0.2356022548675537,784759.9703514606,2.06913808111479e-07,rbf
265,0.6443137518483667,0.7646183294419552,0.2799716567993164,69519.27961775605,3.7926901907322535e-06,rbf
226,0.6443137518483667,0.7560902799688689,0.09972227096557618,6158.482110660255,7.847599703514607e-06,rbf
245,0.6443110633149617,0.7577151511327065,0.1370548725128174,20691.3808111479,3.7926901907322535e-06,rbf
415,0.6443110633149617,0.7447800424896406,2.8805706119537353,42813323.98719396,,linear
342,0.644108079042882,0.7385158915462443,4.112167291641235,8858667.904100832,4.281332398719396e-07,rbf
227,0.6440825379755343,0.768156580635662,0.13429060935974121,6158.482110660255,1.623776739188721e-05,rbf
281,0.6440744723753192,0.7533646326328853,0.10778792381286621,233572.14690901214,2.06913808111479e-07,rbf
413,0.6436120446296545,0.7450119265476115,2.85201358795166,885866.7904100795,,linear
364,0.643403683290765,0.7784225826129025,30.35768974304199,29763514.41631313,1.8329807108324375e-06,rbf
411,0.6429170587444548,0.7438518331545403,2.45610200881958,18329.807108324374,,linear
264,0.64268987767173,0.7574254643360467,0.17937480926513671,69519.27961775605,1.8329807108324375e-06,rbf
419,0.64268450060492,0.7459393786415935,4.3919383239746095,100000000000.0,,linear
363,0.6424774835327328,0.7406026797921794,11.695713033676148,29763514.41631313,8.858667904100833e-07,rbf
412,0.6424452211318726,0.7440254937843125,2.6536321353912355,127427.49857031321,,linear
416,0.6422261056593628,0.7453596684966661,3.1904705142974854,297635144.1631313,,linear
417,0.6422220728592553,0.7450695610104963,3.938183298110962,2069138081.1147816,,linear
322,0.6419895147197203,0.753944931743127,1.9018564224243164,2636650.8987303553,4.281332398719396e-07,rbf
414,0.641755612313483,0.7447792011106203,2.800750789642334,6158482.110660254,,linear
246,0.6413025944347358,0.7670544582570833,0.19424116134643554,20691.3808111479,7.847599703514607e-06,rbf
287,0.6408710848232289,0.9720414799856967,3.4646855640411376,233572.14690901214,1.623776739188721e-05,rbf
345,0.6408549536227988,0.8812669485286384,70.34588311195374,8858667.904100832,3.7926901907322535e-06,rbf
191,0.6406371824169915,0.9526691487347763,0.21730090141296388,545.5594781168514,0.0002976351441631316,rbf
256,0.6406062642828337,1.0,0.08160286903381347,20691.3808111479,0.011288378916846883,rbf
116,0.6406062642828337,1.0,0.08329038619995117,4.281332398719392,0.011288378916846883,rbf
296,0.6406062642828337,1.0,0.07984409332275391,233572.14690901214,0.011288378916846883,rbf
216,0.6406062642828337,1.0,0.08999371528625488,1832.9807108324337,0.011288378916846883,rbf
276,0.6406062642828337,1.0,0.08183465957641602,69519.27961775605,0.011288378916846883,rbf
236,0.6406062642828337,1.0,0.08554300308227539,6158.482110660255,0.011288378916846883,rbf
196,0.6406062642828337,1.0,0.08773871421813965,545.5594781168514,0.011288378916846883,rbf
176,0.6406062642828337,1.0,0.08503147125244141,162.3776739188721,0.011288378916846883,rbf
316,0.6406062642828337,1.0,0.08132572174072265,784759.9703514606,0.011288378916846883,rbf
156,0.6406062642828337,1.0,0.10126456260681152,48.32930238571752,0.011288378916846883,rbf
336,0.6406062642828337,1.0,0.08683013916015625,2636650.8987303553,0.011288378916846883,rbf
136,0.6406062642828337,1.0,0.08455386161804199,14.38449888287663,0.011288378916846883,rbf
356,0.6406062642828337,1.0,0.08397785186767578,8858667.904100832,0.011288378916846883,rbf
376,0.6406062642828337,1.0,0.08726272583007813,29763514.41631313,0.011288378916846883,rbf
396,0.6406062642828337,1.0,0.08512365341186523,100000000.0,0.011288378916846883,rbf
361,0.6403884930770265,0.7234351822637302,2.484933671951294,29763514.41631313,2.06913808111479e-07,rbf
300,0.6398911143970963,0.7511596306346101,0.14809432983398438,784759.9703514606,1e-07,rbf
383,0.6394501949186718,0.7408351528154645,16.05210132598877,100000000.0,8.858667904100833e-07,rbf
408,0.6394394407850517,0.7383399591931175,0.46218396186828614,54.555947811685144,,linear
340,0.638979701572792,0.7307996045518605,0.6899880504608155,8858667.904100832,1e-07,rbf
282,0.6389770130393869,0.7573663153909257,0.16488041877746581,233572.14690901214,4.281332398719396e-07,rbf
382,0.6385280279607474,0.7265641025641025,6.335674600601196,100000000.0,4.281332398719396e-07,rbf
410,0.6382874042209974,0.7400228855093499,1.6760323333740235,2636.6508987303555,,linear
409,0.6382820271541874,0.7388619507372582,0.8889958190917969,379.2690190732246,,linear
302,0.6382753058206748,0.762063397909173,0.4910709762573242,784759.9703514606,4.281332398719396e-07,rbf
341,0.6380521575480574,0.7331225678887696,1.589572114944458,8858667.904100832,2.06913808111479e-07,rbf
92,0.6376166151364431,0.688978692076313,0.062283620834350586,1.2742749857031335,0.0006158482110660261,rbf
165,0.6366836940448984,0.6758116993752761,0.06519044876098633,162.3776739188721,3.7926901907322535e-06,rbf
380,0.6364000537706681,0.7147349025052059,1.1076106643676757,100000000.0,1e-07,rbf
220,0.6362199220325313,0.6759857806945584,0.06342952728271484,6158.482110660255,1e-07,rbf
407,0.6361943809651835,0.7366576218421994,0.26164849281311037,7.847599703514607,,linear
403,0.635502083613389,0.7216356408152963,0.030776166915893556,0.003359818286283781,,linear
268,0.6348312945288346,0.985151427189163,2.266546516418457,69519.27961775605,3.359818286283781e-05,rbf
75,0.634821884661917,0.7285966218632339,0.0693913745880127,0.37926901907322497,0.005455594781168515,rbf
360,0.6348030649280817,0.7212324519888095,0.9752023220062256,29763514.41631313,1e-07,rbf
115,0.6343500470493345,0.9934456574325319,0.08912365913391113,4.281332398719392,0.005455594781168515,rbf
172,0.6341363086436348,0.9696640794261796,0.164320011138916,162.3776739188721,0.0006158482110660261,rbf
110,0.6334372899583277,0.6739559538082918,0.06466702461242675,4.281332398719392,0.0001438449888287663,rbf
406,0.6333915848904423,0.7339896089691004,0.1508011531829834,1.1288378916846884,,linear
326,0.6331966662185777,0.9939679855282809,18.873805046081543,2636650.8987303553,7.847599703514607e-06,rbf
362,0.6331939776851727,0.7310881134178919,4.9154246807098385,29763514.41631313,4.281332398719396e-07,rbf
365,0.6320473181879285,0.861717002166551,105.58206354141235,29763514.41631313,3.7926901907322535e-06,rbf
215,0.6317959403145584,1.0,0.09943798065185547,1832.9807108324337,0.005455594781168515,rbf
375,0.6317959403145584,1.0,0.10104485511779786,29763514.41631313,0.005455594781168515,rbf
235,0.6317959403145584,1.0,0.09915356636047364,6158.482110660255,0.005455594781168515,rbf
355,0.6317959403145584,1.0,0.09686821937561035,8858667.904100832,0.005455594781168515,rbf
255,0.6317959403145584,1.0,0.09242531776428223,20691.3808111479,0.005455594781168515,rbf
195,0.6317959403145584,1.0,0.10036056518554687,545.5594781168514,0.005455594781168515,rbf
335,0.6317959403145584,1.0,0.1031411075592041,2636650.8987303553,0.005455594781168515,rbf
175,0.6317959403145584,1.0,0.09762763023376465,162.3776739188721,0.005455594781168515,rbf
295,0.6317959403145584,1.0,0.09166741371154785,233572.14690901214,0.005455594781168515,rbf
395,0.6317959403145584,1.0,0.09738710403442383,100000000.0,0.005455594781168515,rbf
315,0.6317959403145584,1.0,0.091132173538208,784759.9703514606,0.005455594781168515,rbf
275,0.6317959403145584,1.0,0.09385663986206055,69519.27961775605,0.005455594781168515,rbf
155,0.6317959403145584,1.0,0.11922131538391113,48.32930238571752,0.005455594781168515,rbf
135,0.6317959403145584,1.0,0.09635821342468262,14.38449888287663,0.005455594781168515,rbf
347,0.6297190482591746,1.0,8.142606067657471,8858667.904100832,1.623776739188721e-05,rbf
327,0.6297190482591746,1.0,8.270924701690674,2636650.8987303553,1.623776739188721e-05,rbf
387,0.6297190482591746,1.0,8.048700342178345,100000000.0,1.623776739188721e-05,rbf
367,0.6297190482591746,1.0,8.210690994262695,29763514.41631313,1.623776739188721e-05,rbf
307,0.6294878343863423,1.0,7.36001482963562,784759.9703514606,1.623776739188721e-05,rbf
404,0.628982390106197,0.7255216339580574,0.05904993057250976,0.023357214690901212,,linear
405,0.628979701572792,0.7285378094697208,0.08086712837219238,0.1623776739188721,,linear
368,0.628100551149348,1.0,4.02747106552124,29763514.41631313,3.359818286283781e-05,rbf
308,0.628100551149348,1.0,3.77899338722229,784759.9703514606,3.359818286283781e-05,rbf
328,0.628100551149348,1.0,4.256689596176147,2636650.8987303553,3.359818286283781e-05,rbf
388,0.628100551149348,1.0,3.910191068649292,100000000.0,3.359818286283781e-05,rbf
348,0.628100551149348,1.0,3.9119409847259523,8858667.904100832,3.359818286283781e-05,rbf
288,0.628100551149348,1.0,3.61224479675293,233572.14690901214,3.359818286283781e-05,rbf
153,0.6280992068826454,0.9825984308281274,0.12937456130981445,48.32930238571752,0.0012742749857031321,rbf
249,0.626928350584756,0.992749752844913,1.4035789489746093,20691.3808111479,6.951927961775606e-05,rbf
402,0.6266917596451136,0.6988968679665972,0.013385639190673829,0.0004832930238571752,,linear
134,0.6264645785723888,0.9902553164636839,0.10272239685058594,14.38449888287663,0.0026366508987303553,rbf
389,0.6255477886812744,1.0,1.94517240524292,100000000.0,6.951927961775606e-05,rbf
349,0.6255477886812744,1.0,1.9372813129425048,8858667.904100832,6.951927961775606e-05,rbf
369,0.6255477886812744,1.0,1.978172025680542,29763514.41631313,6.951927961775606e-05,rbf
269,0.6255477886812744,1.0,1.8513948917388916,69519.27961775605,6.951927961775606e-05,rbf
309,0.6255477886812744,1.0,1.8600677490234374,784759.9703514606,6.951927961775606e-05,rbf
329,0.6255477886812744,1.0,2.387330913543701,2636650.8987303553,6.951927961775606e-05,rbf
289,0.6255477886812744,1.0,1.790076150894165,233572.14690901214,6.951927961775606e-05,rbf
385,0.6255370345476543,0.8528423045371365,184.16600573539733,100000000.0,3.7926901907322535e-06,rbf
74,0.6250893937357171,0.6860209082686523,0.0659943675994873,0.37926901907322497,0.0026366508987303553,rbf
257,0.6246256217233498,1.0,0.08021758079528808,20691.3808111479,0.023357214690901212,rbf
117,0.6246256217233498,1.0,0.08262072563171387,4.281332398719392,0.023357214690901212,rbf
377,0.6246256217233498,1.0,0.08606867790222168,29763514.41631313,0.023357214690901212,rbf
217,0.6246256217233498,1.0,0.08352177619934081,1832.9807108324337,0.023357214690901212,rbf
317,0.6246256217233498,1.0,0.07859274864196777,784759.9703514606,0.023357214690901212,rbf
237,0.6246256217233498,1.0,0.0818040943145752,6158.482110660255,0.023357214690901212,rbf
297,0.6246256217233498,1.0,0.07711254119873047,233572.14690901214,0.023357214690901212,rbf
137,0.6246256217233498,1.0,0.08386645317077637,14.38449888287663,0.023357214690901212,rbf
277,0.6246256217233498,1.0,0.07952248573303222,69519.27961775605,0.023357214690901212,rbf
197,0.6246256217233498,1.0,0.08770063400268555,545.5594781168514,0.023357214690901212,rbf
337,0.6246256217233498,1.0,0.08305584907531738,2636650.8987303553,0.023357214690901212,rbf
157,0.6246256217233498,1.0,0.0983656883239746,48.32930238571752,0.023357214690901212,rbf
357,0.6246256217233498,1.0,0.08222579002380372,8858667.904100832,0.023357214690901212,rbf
177,0.6246256217233498,1.0,0.08220726013183594,162.3776739188721,0.023357214690901212,rbf
397,0.6246256217233498,1.0,0.0822177505493164,100000000.0,0.023357214690901212,rbf
366,0.6241578169108751,0.9916484718453547,23.670319690704346,29763514.41631313,7.847599703514607e-06,rbf
386,0.6241578169108751,0.9916484718453547,22.200205554962157,100000000.0,7.847599703514607e-06,rbf
346,0.6241578169108751,0.9916484718453547,22.6122381401062,8858667.904100832,7.847599703514607e-06,rbf
230,0.6239131603710176,0.9972157926842093,0.8585506248474121,6158.482110660255,0.0001438449888287663,rbf
97,0.6227624680736658,1.0,0.08090893745422363,1.2742749857031335,0.023357214690901212,rbf
350,0.6227611238069632,1.0,0.9730351543426514,8858667.904100832,0.0001438449888287663,rbf
